WAKTU TRANSAKSI;ID TRANSAKSI;NAMA BARANG;KATEGORI BARANG;HARGA BARANG SATUAN;KUANTITAS;TOTAL PENDAPATAN;DISKON (%);HARGA SETELAH DISKON;NAMA TOKO;KOTA TOKO;PROVINSI TOKO
28/07/2024 19:48;PO-248087859;Beras;Sembako;97.591;14;1.366.274;25;1.024.706;CV Maheswara Lazuardi;Medan;Sumatera Utara
19/03/2024 21:58;PO-019907994;Kecap Manis;Bumbu Dapur;46.444;14;650.216;3;630.710;PD Rahayu Hastuti (Persero) Tbk;Yogyakarta;DI Yogyakarta
21/04/2024 17:09;PO-053359921;Minyak Goreng;Sembako;47.522;12;570.264;7;530.346;UD Usamah Tbk;Makassar;Sulawesi Selatan
21/06/2024 19:35;PO-023680672;Minyak Goreng;Sembako;87.904;17;1.494.368;28;1.075.945;CV Kuswandari Lestari Tbk;Semarang;Jawa Tengah
05/02/2024 14:04;PO-995232108;Teh;Minuman;21.737;15;326.055;3;316.273;PT Handayani Salahudin (Persero) Tbk;Jakarta;DKI Jakarta
29/05/2024 11:32;PO-489000514;Minyak Goreng;Sembako;29.647;17;503.999;18;413.279;PT Oktaviani Pratama (Persero) Tbk;Semarang;Jawa Tengah
03/05/2024 03:05;PO-419811714;Kecap Manis;Bumbu Dapur;62.353;2;124.706;29;88.541;PD Wijaya (Persero) Tbk;Bandung;Jawa Barat
04/04/2024 00:36;PO-362158718;Kecap Manis;Bumbu Dapur;93.217;9;838.953;17;696.331;PT Winarsih;Surabaya;Jawa Timur
22/04/2024 18:04;PO-485682841;Minyak Goreng;Sembako;81.163;1;81.163;1;80.351;PT Tarihoran Gunarto (Persero) Tbk;Balikpapan;Kalimantan Timur
12/03/2024 09:46;PO-729843782;Tepung Terigu;Sembako;13.134;5;65.670;18;53.849;UD Uyainah;Surabaya;Jawa Timur
14/03/2024 13:15;PO-293790666;Saus Sambal;Bumbu Dapur;61.535;7;430.745;17;357.518;CV Megantara Tbk;Makassar;Sulawesi Selatan
13/03/2024 12:26;PO-355195037;Saus Sambal;Bumbu Dapur;48.883;14;684.362;29;485.897;PT Fujiati Haryanti;Bandung;Jawa Barat
13/01/2024 19:19;PO-132355615;Kecap Manis;Bumbu Dapur;87.107;8;696.856;20;557.485;PD Narpati Tbk;Yogyakarta;DI Yogyakarta
10/04/2024 23:53;PO-676192991;Minyak Goreng;Sembako;64.360;16;1.029.760;29;731.130;PD Maulana Hassanah (Persero) Tbk;Semarang;Jawa Tengah
04/07/2024 01:35;PO-774769624;Mie Instan;Makanan;52.811;10;528.110;2;517.548;CV Pranowo (Persero) Tbk;Yogyakarta;DI Yogyakarta
27/01/2024 19:55;PO-255451601;Kopi;Minuman;10.781;19;204.839;5;194.597;UD Wibisono Aryani Tbk;Yogyakarta;DI Yogyakarta
04/02/2024 21:13;PO-712991925;Beras;Sembako;20.340;9;183.060;5;173.907;CV Napitupulu Farida (Persero) Tbk;Yogyakarta;DI Yogyakarta
20/02/2024 13:46;PO-441042307;Saus Sambal;Bumbu Dapur;28.257;16;452.112;12;397.859;PD Firmansyah;Balikpapan;Kalimantan Timur
28/02/2024 01:54;PO-299276560;Kopi;Minuman;17.298;12;207.576;12;182.667;PT Nashiruddin Utama;Bandung;Jawa Barat
16/01/2024 00:09;PO-675510659;Mie Instan;Makanan;13.372;7;93.604;21;73.947;CV Pradipta;Denpasar;Bali
01/02/2024 03:58;PO-678161623;Beras;Sembako;5.420;16;86.720;29;61.571;Perum Irawan Tbk;Denpasar;Bali
28/07/2024 22:45;PO-212363215;Gula;Sembako;83.991;2;167.982;2;164.622;PD Haryanti (Persero) Tbk;Jakarta;DKI Jakarta
31/05/2024 23:08;PO-106871311;Tepung Terigu;Sembako;63.079;13;820.027;15;697.023;Perum Hasanah Lestari Tbk;Semarang;Jawa Tengah
22/07/2024 17:23;PO-376691510;Saus Sambal;Bumbu Dapur;80.860;4;323.440;27;236.111;CV Sirait Santoso (Persero) Tbk;Balikpapan;Kalimantan Timur
17/04/2024 01:05;PO-071478917;Tepung Terigu;Sembako;8.012;19;152.228;21;120.260;PT Marpaung;Balikpapan;Kalimantan Timur
21/07/2024 15:26;PO-922575991;Teh;Minuman;10.396;16;166.336;7;154.692;PT Siregar (Persero) Tbk;Surabaya;Jawa Timur
01/04/2024 11:02;PO-353175889;Gula;Sembako;4.918;4;19.672;7;18.295;PT Aryani Zulaika;Makassar;Sulawesi Selatan
24/03/2024 13:49;PO-263711439;Minyak Goreng;Sembako;10.359;11;113.949;11;101.415;Perum Widodo Puspita;Jakarta;DKI Jakarta
11/06/2024 21:18;PO-503959743;Mie Instan;Makanan;45.259;13;588.367;22;458.926;PD Nababan Sirait;Yogyakarta;DI Yogyakarta
16/04/2024 21:09;PO-368044670;Mie Instan;Makanan;24.482;7;171.374;17;142.240;Perum Hutasoit;Denpasar;Bali
23/06/2024 23:33;PO-817969825;Gula;Sembako;16.127;4;64.508;6;60.638;UD Nasyiah Tbk;Jakarta;DKI Jakarta
10/07/2024 07:52;PO-140134359;Teh;Minuman;38.237;6;229.422;7;213.362;UD Dabukke (Persero) Tbk;Denpasar;Bali
18/05/2024 18:54;PO-244241333;Gula;Sembako;80.701;12;968.412;18;794.098;UD Hutapea Pranowo;Surabaya;Jawa Timur
01/02/2024 23:46;PO-492952838;Saus Sambal;Bumbu Dapur;9.752;1;9.752;28;7.021;CV Pangestu Tbk;Bandung;Jawa Barat
05/05/2024 22:55;PO-355424073;Kopi;Minuman;81.041;12;972.492;11;865.518;UD Maryati Tbk;Makassar;Sulawesi Selatan
14/02/2024 19:08;PO-046389186;Kecap Manis;Bumbu Dapur;72.331;9;650.979;19;527.293;PD Situmorang (Persero) Tbk;Yogyakarta;DI Yogyakarta
07/07/2024 21:59;PO-066405837;Tepung Terigu;Sembako;51.624;11;567.864;17;471.327;UD Puspasari;Bandung;Jawa Barat
10/05/2024 04:56;PO-545639093;Beras;Sembako;90.183;12;1.082.196;9;984.798;PT Haryanti;Surabaya;Jawa Timur
14/03/2024 22:27;PO-811489962;Minyak Goreng;Sembako;41.133;6;246.798;29;175.227;PD Hardiansyah Zulkarnain Tbk;Makassar;Sulawesi Selatan
04/04/2024 09:15;PO-669517626;Kecap Manis;Bumbu Dapur;94.790;16;1.516.640;14;1.304.310;PD Lazuardi Hutasoit (Persero) Tbk;Jakarta;DKI Jakarta
07/01/2024 07:04;PO-751838141;Mie Instan;Makanan;56.153;9;505.377;21;399.248;PT Mangunsong Zulkarnain;Yogyakarta;DI Yogyakarta
